@relation 'pacman-weka.filters.unsupervised.attribute.Remove-R32,35-weka.filters.unsupervised.attribute.Remove-R1-3,5-12,17-18'

@attribute num_fantasmas_vivos numeric
@attribute dist_1 numeric
@attribute dist_2 numeric
@attribute dist_3 numeric
@attribute dist_4 numeric
@attribute dist_columna_fantasma_cercano numeric
@attribute dist_fila_fantasma_cercano numeric
@attribute dist_fantasma_cercano numeric
@attribute num_comida numeric
@attribute dist_comida numeric
@attribute isWallNorth {False,True}
@attribute isWallSouth {False,True}
@attribute isWallEast {False,True}
@attribute isWallWest {False,True}
@attribute distNorth numeric
@attribute distSouth numeric
@attribute distEast numeric
@attribute distWest numeric
@attribute dir_anterior_pacman {Stop,East,West,North,South}
@attribute dir_pacman {Stop,East,West,North,South}

@data
4,11,9,5,3,1,2,3,1,7,False,False,False,False,5,8,7,7,Stop,Stop
4,11,9,5,3,1,2,3,1,7,False,False,False,False,5,8,7,7,Stop,Stop
4,12,8,6,2,1,1,2,1,8,False,False,False,False,4,9,7,12,Stop,North
4,13,7,7,1,1,0,1,1,9,False,False,False,False,3,10,7,12,North,North
3,14,8,6,-1,0,6,6,1,8,False,False,False,False,3,10,6,13,North,East
3,13,9,5,-1,0,5,5,1,7,False,False,False,False,4,9,6,13,East,South
3,12,10,4,-1,0,4,4,1,6,False,False,False,False,5,8,6,8,South,South
3,11,11,3,-1,0,3,3,1,5,False,False,False,False,6,7,6,13,South,South
3,10,12,2,-1,0,2,2,1,6,False,False,False,False,7,6,6,13,South,South
3,9,13,1,-1,0,1,1,1,7,False,False,False,False,8,5,6,13,South,South
2,8,14,-1,-1,8,0,8,1,8,False,False,False,False,9,4,6,13,South,South
2,7,13,-1,-1,7,0,7,1,9,False,False,False,False,9,4,7,12,South,West
2,6,12,-1,-1,6,0,6,1,10,False,False,False,False,9,4,8,11,West,West
2,5,11,-1,-1,5,0,5,1,11,False,False,False,False,9,4,9,10,West,West
2,4,10,-1,-1,4,0,4,1,12,False,False,False,False,9,4,10,9,West,West
2,3,9,-1,-1,3,0,3,1,13,False,False,False,False,9,4,11,8,West,West
2,2,8,-1,-1,2,0,2,1,14,False,False,False,False,9,4,12,7,West,West
2,1,7,-1,-1,1,0,1,1,15,False,False,False,False,9,4,13,6,West,West
1,-1,6,-1,-1,0,6,6,1,16,False,False,False,False,4,4,14,5,West,West
1,-1,5,-1,-1,0,5,5,1,15,False,False,False,False,3,5,14,5,West,North
1,-1,4,-1,-1,0,4,4,1,14,False,False,False,False,2,6,14,5,North,North
1,-1,3,-1,-1,0,3,3,1,13,True,False,False,False,1,7,14,5,North,North
1,-1,4,-1,-1,1,3,4,1,12,False,False,False,False,6,7,13,6,North,East
1,-1,3,-1,-1,1,2,3,1,13,False,False,False,True,5,8,13,1,East,North
1,-1,2,-1,-1,1,1,2,1,14,False,False,False,False,4,9,13,6,North,North
4,7,7,13,15,5,2,7,0,-1,True,False,False,True,1,4,18,1,Stop,Stop
4,7,7,13,15,5,2,7,0,-1,True,False,False,True,1,4,18,1,Stop,Stop
4,6,6,12,14,4,2,6,0,-1,True,True,False,False,1,1,17,2,Stop,East
